model,num_folds,test_rmse,test_mae,test_r2,num_trades,net_pnl,sharpe_annualized,hit_rate,turnover,long_trades,short_trades,signal_realized_corr,edge_sign_accuracy,max_drawdown,dm_stat_vs_persistence,dm_p_value_vs_persistence,seq_len,horizon
mlp_baseline,4,0.0523876100778579,0.0351578295230865,0.3261972314972624,8737,39.498077230743235,49.291736352224525,0.4620579146160009,0.6194696539988656,3687,5050,0.7232055283594113,0.7724619434588531,-0.0442821810126119,-28.828582909419517,0.0,6,1
ar1_per_grid,4,0.0588195547461509,0.0382093079388141,0.1505866080309073,6301,26.699834729468392,35.35975002876129,0.3923186795746707,0.4467526942711287,925,5376,0.6572833323455101,0.7160768132042533,-0.0526922119144899,-30.709009934503555,0.0,6,1
factor_ar_var,4,0.0590960234349801,0.0386873271120768,0.1425828689376965,7020,25.678783064516672,33.485052453533925,0.3434472934472934,0.4977311401020987,528,6492,0.642790648400247,0.7092592592592593,-0.0526922119144899,-31.77989306704775,0.0,6,1
persistence,4,0.0681630074977874,0.0407979041337966,-0.1407042696249252,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,,,6,1
garch_baseline,4,0.0744953082266556,0.0512630716396909,-0.3624904996772915,7053,0.5583898393600533,0.780848688757404,0.4996455409045796,0.5000709018718095,3527,3526,0.0490469379254964,0.4925563589961718,-1.4359078532631722,47.61884276698672,0.0,6,1
mlp_baseline,4,0.0524996891617774,0.0360323004424572,0.3238959074613018,8864,41.66969843829378,52.253715398971345,0.4936823104693141,0.6284741917186614,4544,4320,0.7305477768998131,0.7824909747292419,-0.0387079947461472,-27.89222752926159,0.0,12,1
ar1_per_grid,4,0.0588281005620956,0.0382213555276393,0.1510741835478637,6309,26.710105005632048,35.373509635067585,0.3924552226977334,0.4473199092456041,926,5383,0.6570648600987684,0.7159613250911396,-0.0526922119144899,-30.687735027037977,0.0,12,1
factor_ar_var,4,0.0591032673111466,0.0386961610121598,0.1431139878833887,7024,25.677279939985596,33.482928818939435,0.3439635535307517,0.4980147475893363,529,6495,0.6425752105100192,0.7088553530751709,-0.0526922119144899,-31.76925432340421,0.0,12,1
persistence,4,0.0681668370962143,0.0408045426011085,-0.1398466160492351,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,,,12,1
garch_baseline,4,0.0685522599803071,0.0426098487327606,-0.1527725521454481,364,-3.685870353332351,-15.166416649625766,0.0906593406593406,0.0258082813386273,364,0,-0.0451010451758497,0.0906593406593406,-3.6858703533323505,52.69414654968572,0.0,12,1
mlp_baseline,3,0.049235813319683,0.0353770405054092,0.3167146365099452,6802,27.815104768833855,55.93131870728249,0.5455748309320788,0.6430327093968614,4677,2125,0.725657313787348,0.7691855336665686,-0.0320746975959735,-24.08238325747004,0.0,48,1
factor_ar_var,3,0.0537598540523934,0.0360239973365974,0.1853781450062833,4964,17.342858122221756,36.970475554638405,0.3372280419016922,0.4692758555492531,468,4496,0.6148420407008904,0.7280419016921837,-0.0334636206388516,-31.777094592814382,0.0,48,1
ar1_per_grid,3,0.0538030713796615,0.0357156582176685,0.184067816378503,4274,17.625089786103615,38.14395429851049,0.3961160505381376,0.4040461334845907,767,3507,0.6287477865206788,0.7360786148806738,-0.0334636206388516,-30.69582231208748,0.0,48,1
persistence,3,0.0621750243008136,0.0382851548492908,-0.0896117950982937,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,,,48,1
garch_baseline,3,0.0623865410482105,0.0391605094540358,-0.0970380977479286,1,0.0623149062700863,1.2885757359891552,0.0,9.453582907922102e-05,0,1,0.0027480900932324,1.0,0.0,26.347079528269703,0.0,48,1
mlp_baseline,3,0.0487095192074775,0.0346725769340992,0.3331412723334623,6555,27.805787161161305,56.28138709506218,0.5069412662090008,0.6196823596142939,3619,2936,0.7269699173230803,0.7903890160183067,-0.0320746975959735,-25.005380843716917,0.0,84,1
factor_ar_var,3,0.0539437946979346,0.0361331632759175,0.1821207604065494,4966,17.486706179862885,37.10809533920146,0.3380990737011679,0.4694649272074116,479,4487,0.6155218770458187,0.7289569069673781,-0.0334636206388516,-31.69438507670491,0.0,84,1
ar1_per_grid,3,0.0539689511060714,0.0358252860605716,0.1813577693308006,4282,17.7387730269276,38.162702660835265,0.399112564222326,0.4048024201172244,778,3504,0.6301341662556897,0.734936945352639,-0.0334636206388516,-30.568801864153,0.0,84,1
persistence,3,0.0623857080936431,0.0384204871952533,-0.0938969779236422,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,,,84,1
garch_baseline,3,0.0623907052752891,0.0384667212642962,-0.0940722101085913,0,0.0,0.0,0.0,0.0,0,0,0.0199274717876283,0.0,0.0,0.6238072240313743,0.5327541948180572,84,1
mlp_baseline,3,0.0492649339139461,0.0350926853716373,0.3234579154399224,6774,28.366171510283273,56.134571849667175,0.5206672571597284,0.6403857061826432,4024,2750,0.7266453797244429,0.7816651904340124,-0.0329311002743786,-24.67876367430664,0.0,168,1
factor_ar_var,3,0.0542919182624067,0.0363308334050856,0.1783451803282164,4976,17.785007779759155,37.02815982498906,0.3408360128617363,0.4704102854982038,529,4447,0.6163567209554922,0.7309083601286174,-0.0334636206388516,-31.930083525415583,0.0,168,1
ar1_per_grid,3,0.0543140806257724,0.0360296592116355,0.1776742296570891,4302,18.169444149367784,38.36715377451214,0.405625290562529,0.4066931366988088,838,3464,0.6311200611307672,0.7384937238493724,-0.0334636206388516,-30.716301678405316,0.0,168,1
persistence,3,0.0628403723239898,0.0387063734233379,-0.1007699321930735,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,,,168,1
garch_baseline,3,0.1379495112014614,0.1009344359793468,-4.304682140735277,7052,-1.1383013410760685,-2.1980277934119816,0.4994327850255247,0.6666666666666666,3526,3526,0.0167142663493187,0.4985819625638117,-1.979673759086476,42.954940634493425,0.0,168,1
mlp_baseline,3,0.0490759834647178,0.0341001264750957,0.320192318878008,6478,26.18451698731893,53.39513444179787,0.4658845322630441,0.6124031007751938,2724,3754,0.7071894533338859,0.7789441185551096,-0.0445560854172963,-28.44850622070537,0.0,6,12
ar1_per_grid,3,0.0541940294206142,0.0367043614387512,0.171006870525608,4766,18.69695317063568,40.471648066850705,0.4051615610574905,0.4505577613915674,953,3813,0.6342448625091275,0.741502308015107,-0.096539446080353,-29.91189653048798,0.0,6,12
factor_ar_var,3,0.0542438239398873,0.0370571126744966,0.169482757963674,5519,18.716281379467475,39.34460789866642,0.3645587968834934,0.5217432406882209,743,4776,0.6201998916264061,0.7273056713172676,-0.096539446080353,-30.004350716071816,0.0,6,12
persistence,3,0.0634828731417656,0.0405175052583217,-0.1375256801308495,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,,,6,12
garch_baseline,3,0.0635172577813674,0.0406973067315828,-0.1387582541280325,0,0.0,0.0,0.0,0.0,0,0,0.023699135166784,0.0,0.0,1.9044423480212784,0.05685259835564,6,12
mlp_baseline,3,0.0498063042759895,0.0351363159716129,0.3002289653357131,6489,27.893536473132293,56.84147344603026,0.4883649252581291,0.6134429948950653,3092,3397,0.7214273343020973,0.7948836492525813,-0.0432594829282422,-26.83997336185624,0.0,12,12
ar1_per_grid,3,0.0542170442640781,0.0367235951125621,0.1708005369419653,4770,18.713764201589314,40.48679084867881,0.4056603773584906,0.4509359047078843,955,3815,0.6343015041115699,0.7412997903563942,-0.096539446080353,-29.943899589897,0.0,12,12
factor_ar_var,3,0.0542758810457641,0.0370812757231973,0.1689998442846059,5524,18.710470344865325,39.292506986006714,0.3649529326574945,0.5222159198336169,744,4780,0.6200074125628648,0.7266473569876901,-0.096539446080353,-30.014404761016905,0.0,12,12
persistence,3,0.0635134801268577,0.0405402183532714,-0.1379393491822518,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,,,12,12
garch_baseline,3,0.0635211229246974,0.0405808106173888,-0.1382133499715976,0,0.0,0.0,0.0,0.0,0,0,0.0544793036605833,0.0,0.0,0.9385570815410154,0.3479581969151615,12,12
mlp_baseline,3,0.0484089851379394,0.0347703136503696,0.3394334744821988,6700,29.10884242231969,58.36405198540193,0.5174626865671642,0.6333900548307808,3908,2792,0.7261069203259275,0.7902985074626866,-0.0357043043113165,-29.205198918337324,0.0,48,12
ar1_per_grid,3,0.0542480237782001,0.0367639064788818,0.1704694066252564,4775,18.903762255930182,40.62782489439958,0.4087958115183246,0.4514085838532804,979,3796,0.6353217518383739,0.7426178010471204,-0.096539446080353,-30.0594168872757,0.0,48,12
factor_ar_var,3,0.0543057819138048,0.0371091436411954,0.1687020508245269,5530,18.8924641549715,39.40462076942116,0.3649186256781193,0.5227831348080922,760,4770,0.6206437161887743,0.7291139240506329,-0.096539446080353,-30.155742980364987,0.0,48,12
persistence,3,0.0635909736156463,0.0406086891889572,-0.139870629739871,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,,,48,12
garch_baseline,3,0.0635919664254453,0.0406127292840324,-0.1399060956434208,0,0.0,0.0,0.0,0.0,0,0,0.009704382244734,0.0,0.0,0.1258685016910844,0.8998360163461501,48,12
mlp_baseline,3,0.0480937995016574,0.0344023257493972,0.3505321623485735,6691,29.038379716878577,57.7488500559768,0.5157674488118368,0.6325392323690678,3776,2915,0.7284774615058939,0.7915109849050964,-0.0364764440172464,-29.781992913747462,0.0,84,12
ar1_per_grid,3,0.0544318854808807,0.0368805974721908,0.1680710112994088,4780,19.06264613337309,40.42413048315585,0.4127615062761506,0.4518812629986765,996,3784,0.6361538338987244,0.7416317991631799,-0.096539446080353,-30.00735064822489,0.0,84,12
factor_ar_var,3,0.0544997291091489,0.0372242455605114,0.165995914159747,5542,19.02537593854761,39.24781608351162,0.3673763984121256,0.5239175647570429,776,4766,0.6211266398836212,0.7289787080476362,-0.096539446080353,-30.14610069377508,0.0,84,12
persistence,3,0.0638002306222915,0.0407421253621578,-0.1429414569340228,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,,,84,12
garch_baseline,3,0.0638002910213459,0.0407435953552212,-0.1429436273532651,0,0.0,0.0,0.0,0.0,0,0,-0.0442535963283018,0.0,0.0,0.0076777793522228,0.9938740785791074,84,12
mlp_baseline,3,0.0521759949624538,0.0379659496247768,0.2422395398353539,6836,28.830521136722275,56.57588714991059,0.489467524868344,0.6462469275855549,3376,3460,0.7248195968383574,0.7870099473376243,-0.0394772649712713,-22.988145659923727,0.0,168,12
ar1_per_grid,3,0.0548828840255737,0.0371354520320892,0.1615747836381824,4784,19.574433037808447,40.83131687729428,0.417015050167224,0.4522594063149934,1055,3729,0.6389493280632452,0.7441471571906354,-0.096539446080353,-29.888223329315824,0.0,168,12
factor_ar_var,3,0.0549601980665504,0.0374798969262198,0.1592109468776121,5534,19.523733242784093,39.61171996276901,0.3695337911095049,0.5231612781244092,833,4701,0.6236208471878992,0.7325623418865197,-0.096539446080353,-30.25224955812497,0.0,168,12
persistence,3,0.0644068419933319,0.0411078743636608,-0.1546609566725709,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,,,168,12
garch_baseline,3,0.0644199302641326,0.0411809902350797,-0.1551302869755919,0,0.0,0.0,0.0,0.0,0,0,0.0523487014649413,0.0,0.0,1.134077087903576,0.2567622135547713,168,12
mlp_baseline,3,0.0494707897305488,0.0345208495855331,0.3097279259348121,6669,25.53731871191724,50.94885647001339,0.4570400359874044,0.630459444129325,2585,4084,0.7018584571640092,0.7656320287899235,-0.0795126133977213,-28.743589678091173,0.0,6,24
ar1_per_grid,3,0.0544936805963516,0.0371425859630107,0.1624419476752566,4936,18.790725454509964,39.23360271413125,0.4203808752025932,0.466628852335035,1027,3909,0.6367430130101749,0.7325769854132901,-0.1566877892139651,-29.18537615839919,0.0,6,24
factor_ar_var,3,0.0545061707596364,0.0373901055450503,0.1620579969608115,5687,18.96509052567236,38.810069587247625,0.3699665904694918,0.53762525997353,826,4861,0.6187273835687201,0.7302620010550378,-0.1435137056853719,-29.554437552228325,0.0,6,24
persistence,3,0.0641035512089729,0.0414035432040691,-0.1590090837822682,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,,,6,24
garch_baseline,3,0.0641133313636362,0.041456662805183,-0.1593626444688369,0,0.0,0.0,0.0,0.0,0,0,0.0451944518642982,0.0,0.0,0.8792724495494781,0.3792535701261652,6,24
mlp_baseline,3,0.050166055560112,0.0359591208398342,0.2904626571218948,6594,27.527981658334333,55.3057645792591,0.4924173491052472,0.6233692569483834,3340,3254,0.7145889675550088,0.7872308158932363,-0.0613627570554822,-27.277792706638095,0.0,12,24
ar1_per_grid,3,0.0545098260045051,0.0371606796979904,0.1622683652536899,4940,18.811763576998658,39.24533750806485,0.4202429149797571,0.4670069956513518,1030,3910,0.6367919980543215,0.7327935222672065,-0.1566877892139651,-29.205336336068907,0.0,12,24
factor_ar_var,3,0.0545221410313491,0.0374063527556756,0.1618897599235481,5688,18.98693764122868,38.838053138883474,0.3693741209563994,0.5377197958026092,828,4860,0.6188019070695002,0.7304852320675106,-0.1435137056853719,-29.582288843968627,0.0,12,24
persistence,3,0.0641250684857368,0.0414231829345226,-0.1593407219095555,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,,,12,24
garch_baseline,3,0.0642123929304385,0.0418166627757988,-0.16250024325944,0,0.0,0.0,0.0,0.0,0,0,0.0486326506343062,0.0,0.0,3.013722577228342,0.0025806366668088,12,24
mlp_baseline,3,0.0492590256035327,0.03540875390172,0.3167386168664049,6732,28.31571807892655,56.805376907450494,0.5106951871657754,0.6364152013613159,3815,2917,0.7239413063559055,0.7874331550802139,-0.0535026234227551,-28.62829063240867,0.0,48,24
ar1_per_grid,3,0.0545617938041687,0.0372173152863979,0.1617135188231843,4931,19.03183827625677,39.520464155896974,0.421821131616305,0.4661561731896388,1055,3876,0.6381223442657915,0.734536605151085,-0.1566877892139739,-29.31973037274473,0.0,48,24
factor_ar_var,3,0.0545852784677618,0.0374583794972579,0.1609916901336104,5700,19.15443838435711,38.93466861551003,0.3705263157894737,0.5388542257515598,851,4849,0.6195222426270124,0.7314035087719298,-0.1435137056853719,-29.68804637131675,0.0,48,24
persistence,3,0.0642323121428489,0.0415162034332752,-0.161775840330673,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,,,48,24
garch_baseline,3,0.0642365606225079,0.0415339941460916,-0.1619294552386694,0,0.0,0.0,0.0,0.0,0,0,0.0685418114357185,0.0,0.0,0.5453068794582521,0.5855424734233625,48,24
mlp_baseline,3,0.0485402308404445,0.0348057076334953,0.3385741838372175,6712,28.43829516618223,56.00931002690419,0.5183253873659118,0.6345244847797316,3959,2753,0.7253561714179971,0.7881406436233611,-0.0660361424469329,-29.796531267295517,0.0,84,24
ar1_per_grid,3,0.0547201335430145,0.0373173840343952,0.1594340746877021,4933,19.16204043526782,39.26366786570304,0.4240827082911007,0.4663452448477973,1068,3865,0.6389258515462304,0.7344415163186702,-0.1566877892139704,-29.302251304148974,0.0,84,24
factor_ar_var,3,0.0547528976073514,0.0375496037576874,0.1584271952109529,5703,19.34400417335243,38.835967857376325,0.3708574434508153,0.5391378332387975,861,4842,0.6199204814400224,0.7324215325267404,-0.1435137056853719,-29.71436792389799,0.0,84,24
persistence,3,0.0644308701157569,0.0416440032422542,-0.165374358309837,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,,,84,24
garch_baseline,3,0.0644338294960681,0.0416555742993427,-0.1654814475599273,0,0.0,0.0,0.0,0.0,0,0,-0.0340068306733821,0.0,0.0,0.3813762478222088,0.7029240831261947,84,24
mlp_baseline,3,0.0504897311329841,0.0370853208005428,0.2910073651943843,7017,28.665620288729567,55.49488065593068,0.5342739062277326,0.6633579126488939,4555,2462,0.7203382027707862,0.7702721960951974,-0.0698187556765184,-26.54669113494418,0.0,168,24
ar1_per_grid,3,0.0550630874931812,0.0375200361013412,0.1567493763759447,4937,19.46701956261328,39.38913328817857,0.4294105732226048,0.4667233881641142,1129,3808,0.6389813538329321,0.7364796435082034,-0.1566877892139526,-29.25400383549051,0.0,168,24
factor_ar_var,3,0.0551069758508561,0.0377514955116483,0.1554045466761588,5713,19.776790267996223,39.26390422747028,0.3740591633117451,0.5400831915295897,924,4789,0.6196040432038521,0.735165412217749,-0.1435137056853719,-29.793549223438163,0.0,168,24
persistence,3,0.0648780316114425,0.041912667453289,-0.170660474098711,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,,,168,24
garch_baseline,3,0.0648833930739267,0.0419383030844101,-0.1708538503958663,0,0.0,0.0,0.0,0.0,0,0,-0.0110306793723606,0.0,0.0,0.6953762903153654,0.4868195151558916,168,24
