tag,seq_len,horizon,num_layers,hidden_size,signal_threshold,num_folds,test_rmse,test_mae,test_r2,dm_stat_vs_persistence,dm_p_value_vs_persistence,num_trades,net_pnl,sharpe_annualized,sortino_annualized,hit_rate,turnover,max_drawdown,long_trades,short_trades,signal_realized_corr,edge_sign_accuracy
seq12_h1_l2_h128,12,1,2,128,0.0015,4,0.050481166690588,0.0335013568401336,0.3748865475281123,-31.0785537176732,0.0,8191,41.90098809929452,53.05301523129947,197.26587868967613,0.5276523013063118,0.5807572319909245,-0.0442821810126119,4753,3438,0.738737915383155,0.8067391038945184
seq12_h1_l3_h256,12,1,3,256,0.0015,4,0.0506467707455158,0.0336066409945488,0.370778449633775,-30.58233644178786,0.0,8351,41.7472119723723,52.62349265539507,184.5281219289842,0.5218536702191354,0.5921015314804311,-0.0442821810126119,4680,3671,0.7387073357932264,0.799065980122141
seq12_h1_l2_h256,12,1,2,256,0.0015,4,0.0508630275726318,0.0337898768484592,0.3653935801786153,-30.22192463535595,0.0,8427,41.74382793625123,52.93562580430732,194.6451037168015,0.5229619081523674,0.5974900737379467,-0.0442821810126119,4862,3565,0.7349408993859166,0.797436810252759
seq12_h1_l3_h128,12,1,3,128,0.0015,4,0.0507016107439994,0.0342923626303672,0.3694150864452863,-30.35519286731956,0.0,8356,41.594280522869965,52.62807070153892,204.7769515018105,0.5457156534226902,0.5924560408394781,-0.0442821810126119,5314,3042,0.7350728670925796,0.7910483484921015
seq6_h1_l3_h128,6,1,3,128,0.0015,4,0.050872154533863,0.0340786837041378,0.3646165020685376,-30.384559104240957,0.0,8112,40.956008184759426,51.71334801296408,183.83269585806295,0.5285996055226825,0.5751559841179807,-0.0442821810126119,4742,3370,0.7348663025355819,0.7990631163708086
seq6_h1_l2_h128,6,1,2,128,0.0015,4,0.0510910972952842,0.0336097851395607,0.3591356780655178,-30.14906405734385,0.0,8324,40.36314917022375,51.09432402971613,174.77632183526396,0.4965160980297933,0.5901871809415768,-0.0442821810126119,4127,4197,0.73590659961878,0.7945699183085055
seq6_h1_l3_h256,6,1,3,256,0.0015,4,0.0515032112598419,0.0338629148900508,0.3487552726573434,-30.080218297668193,0.0,8266,40.33548820618011,50.609662819228355,164.39874471902542,0.508952334865715,0.5860748723766307,-0.0442821810126119,4316,3950,0.7306488884459306,0.7949431405758529
seq6_h1_l2_h256,6,1,2,256,0.0015,4,0.0514268204569816,0.033645462244749,0.3506856902003514,-30.217923778085883,0.0,8148,40.12764886965056,50.64179240068921,165.94059506098938,0.509941089837997,0.5777084515031197,-0.0442821810126119,4191,3957,0.730953168231862,0.7994599901816397
seq168_h12_l3_h256,168,12,3,256,0.0015,3,0.0479157865047454,0.0336838774383068,0.3609310900230358,-30.340398359448567,0.0,6436,29.41250795491589,58.10437453457294,209.5447148379224,0.5259477936606588,0.6084325959538666,-0.0339015469983792,3692,2744,0.7310946425351804,0.8068676196395277
seq84_h12_l2_h256,84,12,2,256,0.0015,3,0.0471464097499847,0.0330677479505538,0.3758675918510941,-31.131651426215644,0.0,6396,28.990926263908193,58.045759379681606,207.8269973638016,0.5237648530331457,0.6046511627906976,-0.0376846908707143,3569,2827,0.728581160496034,0.8072232645403377
seq84_h12_l2_h128,84,12,2,128,0.0015,3,0.0476715676486492,0.0336486473679542,0.3618859042073055,-30.138108649691663,0.0,6590,28.990110870235068,57.58640795008473,195.06489268438455,0.5132018209408195,0.6229911136320666,-0.0403844822240824,3482,3108,0.7276432106388478,0.8024279210925644
seq84_h12_l3_h128,84,12,3,128,0.0015,3,0.047147549688816,0.0337966457009315,0.3758373875729647,-31.48887765403416,0.0,6302,28.979472397490987,58.193869340851315,220.84424651792995,0.549190733100603,0.5957647948572509,-0.0357043043113165,4001,2301,0.7317989201665468,0.8076801015550619
seq168_h12_l2_h256,168,12,2,256,0.0015,3,0.0480486750602722,0.033772125840187,0.3573814254641568,-30.29490196620072,0.0,6167,28.864969414524232,56.90390368072896,195.60483453437016,0.5106210475109454,0.583002457931556,-0.0384662641663453,3273,2894,0.7315732772362713,0.8148208204961894
seq168_h12_l2_h128,168,12,2,128,0.0015,3,0.0478667207062244,0.0337006896734237,0.3622392415634952,-30.47982197459944,0.0,6398,28.856483458280668,57.02677953064307,201.56964292019867,0.5192247577367928,0.6048402344488562,-0.0332822650380091,3588,2810,0.7286116114473257,0.8015004688965301
seq48_h12_l3_h256,48,12,3,256,0.0015,3,0.0468685962259769,0.0326851904392242,0.3808035412956566,-31.79934960713417,0.0,6085,28.839325462908597,59.09812525701884,222.97279303711844,0.5313064913722267,0.5752505199470599,-0.0313681955670936,3590,2495,0.7319537318703624,0.8213640098603122
seq168_h12_l3_h128,168,12,3,128,0.0015,3,0.0480567142367363,0.0339809879660606,0.3571663255660282,-29.911140570851384,0.0,6811,28.78416422301136,56.266788108668926,192.8892342146276,0.5194538246953457,0.6438835318585744,-0.0352725770299429,4044,2767,0.7219319870702112,0.7791807370430186
seq12_h12_l3_h256,12,12,3,256,0.0015,3,0.0470537506043911,0.0331061147153377,0.3754375791013965,-31.25642801301187,0.0,6275,28.74452928658397,58.93444677251282,212.6449633532861,0.531792828685259,0.5932123274721119,-0.0340767643260662,3654,2621,0.7293943790443693,0.8143426294820717
seq48_h12_l3_h128,48,12,3,128,0.0015,3,0.0477082580327987,0.0345227047801017,0.3584186920148328,-30.14642469077243,0.0,6703,28.717750653413912,57.76181063510709,206.4885890570388,0.5349843353722213,0.6336736623180186,-0.0423219595961583,4176,2527,0.7229786290841292,0.7845740713113531
seq48_h12_l2_h128,48,12,2,128,0.0015,3,0.047256201505661,0.0330871492624282,0.3705196639705138,-30.628140393612338,0.0,6264,28.62906019540688,58.45272469246152,207.28708785435555,0.5158045977011494,0.5921724333522405,-0.0352725770299429,3480,2784,0.7302959523754825,0.8114623243933589
seq168_h24_l3_h128,168,24,3,128,0.0015,3,0.048373769968748,0.0345283895730972,0.3491880908839356,-29.67867927438052,0.0,6609,28.625385421702177,56.02105731692685,176.11622217640684,0.5097594189741262,0.6247872943845717,-0.0755463793808175,3514,3095,0.7259527504367471,0.7967922529883492
seq12_h12_l3_h128,12,12,3,128,0.0015,3,0.0471231192350387,0.0328951589763164,0.3735947185670262,-31.38621262024911,0.0,6381,28.48983435538437,58.3747822588762,197.86079975446023,0.5107349945149663,0.6032331253545093,-0.0352725770299429,3405,2976,0.7295870261867018,0.8097476884500862
seq84_h24_l3_h256,84,24,3,256,0.0015,3,0.0476255230605602,0.0339287668466568,0.3632674973013435,-31.076169449164823,0.0,6355,28.456337578572683,57.1133384353021,198.38462715339384,0.5123524783634933,0.6007751937984496,-0.0547559640832897,3508,2847,0.7286557008042635,0.8051927616050354
seq48_h12_l2_h256,48,12,2,256,0.0015,3,0.0472544208168983,0.033938493579626,0.3705671214960285,-30.87107842983005,0.0,6290,28.412267666668868,57.64567328233552,206.42910248803165,0.5422893481717012,0.5946303649083002,-0.0352725770299429,3846,2444,0.7257195199430426,0.8020667726550079
seq12_h12_l2_h128,12,12,2,128,0.0015,3,0.0472943447530269,0.0338138304650783,0.3690342462106318,-30.753592054257822,0.0,6030,28.36261494591158,58.240119758934725,209.2592127392173,0.53681592039801,0.5700510493477028,-0.0352725770299429,3576,2454,0.7271128995980427,0.8207296849087894
seq84_h12_l3_h256,84,12,3,256,0.0015,3,0.0478070303797721,0.0337812863290309,0.3582542158691657,-29.86925889948677,0.0,6337,28.31805845475783,56.9368018170303,204.2798759641298,0.5142812056178002,0.5990735488750236,-0.0478341845741496,3365,2972,0.7236138126943034,0.7992741044658356
seq84_h24_l3_h128,84,24,3,128,0.0015,3,0.0480704344809055,0.0347860679030418,0.3513154286785319,-30.13485856107307,0.0,6648,28.21136138675653,55.993614790855254,181.88856795174948,0.51985559566787,0.6284741917186614,-0.0732490188721364,3952,2696,0.7247788717385304,0.7891095066185319
seq48_h24_l3_h128,48,24,3,128,0.0015,3,0.0482279509305954,0.0353580005466938,0.3450429681842321,-30.132770814478977,0.0,6427,28.126575260858203,56.86507643825198,195.97806556343565,0.5285514236813443,0.6075817734921535,-0.0473625405456701,3878,2549,0.7236000617668324,0.7929049323167886
seq168_h24_l2_h256,168,24,2,256,0.0015,3,0.0483660660684108,0.0342892631888389,0.3493953924378319,-30.019107997388073,0.0,6379,28.12225374154013,55.029433412379746,171.17416598348808,0.5198306944662173,0.603044053696351,-0.0795126133977213,3564,2815,0.7205557297372404,0.8002821758896379
seq168_h24_l2_h128,168,24,2,128,0.0015,3,0.0483701452612876,0.0341651812195777,0.3492856951267571,-30.08703109996024,0.0,6338,28.059286037670372,55.131162856554106,172.36137893838773,0.5003155569580309,0.5991680847041029,-0.0711288599736974,3164,3174,0.7248664227354006,0.8032502366677186
seq168_h1_l2_h128,168,1,2,128,0.0015,3,0.0468682236969471,0.0323449783027172,0.3876833826328747,-28.938689243258597,0.0,6356,28.046461553890857,55.65899699661549,203.8887339019849,0.5267463813719321,0.6008697296275288,-0.0334636206388516,3776,2580,0.7271128120812406,0.7995594713656388
seq84_h24_l2_h128,84,24,2,128,0.0015,3,0.0477862954139709,0.0342823043465614,0.3589613325635558,-30.823866498275084,0.0,6086,27.89175038682101,55.96153810138683,185.027430768032,0.5290831416365429,0.5753450557761391,-0.0688314994650163,3585,2501,0.7297421930128377,0.8108774235951364
seq168_h1_l2_h256,168,1,2,256,0.0015,3,0.0467556118965148,0.0322866216301918,0.3906223414637845,-29.229582321448888,0.0,6156,27.88668320447487,55.728209871070234,221.77319490285848,0.5326510721247564,0.5819625638116847,-0.0320746975959735,3749,2407,0.7277467647965856,0.8031189083820662
seq84_h24_l2_h256,84,24,2,256,0.0015,3,0.0480101928114891,0.0345406346023082,0.3529402338719848,-30.482494771056636,0.0,6479,27.880868043541337,55.38375414704671,183.65216323699764,0.5365025466893039,0.612497636604273,-0.072599256646594,4102,2377,0.7233311138134152,0.7870041673097701
seq12_h12_l2_h256,12,12,2,256,0.0015,3,0.0472278147935867,0.0330443792045116,0.3708082218250214,-31.03254888365331,0.0,6024,27.87044217021323,57.251047663090816,200.8196360564378,0.524402390438247,0.5694838343732275,-0.0352725770299429,3337,2687,0.7256848981415095,0.8150730411686588
seq168_h1_l3_h256,168,1,3,256,0.0015,3,0.0467194058001041,0.0318932272493839,0.391565728694401,-29.643011633278046,0.0,6098,27.84193279672629,55.713531939093464,208.3264546125008,0.5147589373565103,0.5764794857250898,-0.0320746975959735,3458,2640,0.7295832208420138,0.811577566415218
seq168_h24_l3_h256,168,24,3,256,0.0015,3,0.0486692637205123,0.0345649793744087,0.3412128556536985,-29.289244122094495,0.0,6447,27.830716430479175,54.46133595707485,172.09764066227186,0.5174499767333643,0.6094724900737379,-0.0757470494498555,3508,2939,0.7215940701434457,0.7896696137738483
seq12_h24_l3_h128,12,24,3,128,0.0015,3,0.0476735793054103,0.0331669859588146,0.3592171322504636,-30.844791249142705,0.0,6425,27.777055823553248,56.13439659578102,171.42099662864985,0.4893385214007782,0.6073927018339951,-0.068636934595613,3099,3326,0.7248838030371035,0.8052918287937744
seq168_h1_l3_h128,168,1,3,128,0.0015,3,0.0466915518045425,0.0318431295454502,0.3922910046594356,-29.803906092282972,0.0,6178,27.76344149663626,55.68491664475555,207.86139664522548,0.4902881191324053,0.5840423520514275,-0.0320746975959735,3052,3126,0.7309453923263161,0.8068954354159922
seq84_h1_l2_h128,84,1,2,128,0.0015,3,0.0461137630045414,0.0315323397517204,0.4023219804199718,-29.56225849354987,0.0,6120,27.75233110718464,56.36921733630377,207.9473423862831,0.5071895424836601,0.5785592739648326,-0.0320746975959735,3339,2781,0.7328004695411,0.8119281045751634
seq48_h24_l3_h256,48,24,3,256,0.0015,3,0.0474622882902622,0.0334553495049476,0.3656739403718957,-31.35076896220899,0.0,6293,27.747804948569247,55.832392032156406,177.28802138533047,0.5194660734149055,0.5949139723955379,-0.0757470494498555,3550,2743,0.723696248407505,0.8027967583028762
seq48_h24_l2_h256,48,24,2,256,0.0015,3,0.0480713546276092,0.033767107874155,0.3492893027047302,-30.15156245828892,0.0,6286,27.69450723574003,56.013452910378035,177.2251527898263,0.4898186446070633,0.5942522215919833,-0.0732490188721364,3104,3182,0.7260960339828767,0.8063951638561884
seq48_h24_l2_h128,48,24,2,128,0.0015,3,0.0473383516073226,0.033293467015028,0.3689824348513939,-31.4791585865109,0.0,6266,27.65657096606809,55.860571360964734,176.93113543888225,0.5164379189275455,0.592361505010399,-0.0688314994650163,3432,2834,0.7267122348127436,0.8033833386530482
seq84_h1_l2_h256,84,1,2,256,0.0015,3,0.0460908524692058,0.031421311199665,0.4029155971834451,-29.944742956294327,0.0,6012,27.630883699124617,56.30059956115332,213.45779896947084,0.498502994011976,0.5683494044242768,-0.0334636206388516,3143,2869,0.7335120796855727,0.8157019294743846
seq6_h12_l3_h128,6,12,3,128,0.0015,3,0.0480284132063388,0.0341930203139781,0.348904682799489,-29.72775092731917,0.0,6339,27.596893454840615,56.49109969113775,197.4266395284951,0.5223221328285218,0.599262620533182,-0.0352725770299429,3634,2705,0.7160780755496592,0.7941315664931378
seq48_h1_l3_h128,48,1,3,128,0.0015,3,0.0461535044014453,0.0318836458027362,0.3995880781386461,-29.68467164608435,0.0,6217,27.56108598560667,55.925991661015,203.57529038936516,0.5259771594016407,0.5877292493855171,-0.0320746975959735,3563,2654,0.7299257812088905,0.8039247225349847
seq84_h1_l3_h128,84,1,3,128,0.0015,3,0.0463399365544319,0.0323004573583602,0.3964447748171655,-29.21834142274994,0.0,6134,27.541178640486784,55.95334707594689,217.97353546126024,0.5332572546462341,0.5798827755719418,-0.0320746975959735,3727,2407,0.7289770175149007,0.8011085751548744
seq12_h24_l3_h256,12,24,3,256,0.0015,3,0.0479471199214458,0.0346274524927139,0.3518427710855973,-30.538189861268584,0.0,6280,27.5389535864999,55.8760236740894,180.225794722602,0.5292993630573248,0.593685006617508,-0.0688314994650163,3699,2581,0.7214272930581535,0.7998407643312102
seq84_h1_l3_h256,84,1,3,256,0.0015,3,0.04624879732728,0.0317603461444377,0.3988164617359581,-29.66859938479913,0.0,5969,27.490258525657893,55.71993377983202,210.0885877880609,0.5223655553694087,0.5642843637738703,-0.0320746975959735,3483,2486,0.7309657535247336,0.8115262187971184
seq6_h12_l2_h128,6,12,2,128,0.0015,3,0.0476871468126773,0.0335108935832977,0.358124576844956,-30.183674147786935,0.0,6030,27.441092618359775,56.44253324062345,192.7641878496541,0.5233830845771145,0.5700510493477028,-0.0365236473741532,3413,2617,0.7189987455370622,0.8104477611940298
seq48_h1_l3_h256,48,1,3,256,0.0015,3,0.0461252257227897,0.0316929444670677,0.4003236570399384,-29.7434347513462,0.0,6186,27.34217639876816,55.72189858583013,206.6356974266793,0.5205302295505981,0.5847986386840612,-0.0320746975959735,3594,2592,0.7281977037715218,0.8005172971225347
seq6_h12_l3_h256,6,12,3,256,0.0015,3,0.0482480600476264,0.0341604724526405,0.3429357828048403,-29.212874714674857,0.0,6576,27.320109713652936,55.77801651200463,190.83575914846935,0.5124695863746959,0.6216676120249575,-0.0354703910783058,3711,2865,0.7096518484690788,0.7793491484184915
seq6_h12_l2_h256,6,12,2,256,0.0015,3,0.0478223077952861,0.0329055674374103,0.3544808483807848,-29.96922761278389,0.0,6036,27.24815673511334,56.33480363852589,189.1418310742414,0.4910536779324055,0.5706182643221781,-0.0376846908707143,2823,3213,0.7228494967554004,0.8119615639496355
seq48_h1_l2_h128,48,1,2,128,0.0015,3,0.0461987517774105,0.0319799892604351,0.3984103038665754,-29.33004120203889,0.0,6049,27.245886724151077,55.63036118880907,215.5978202496977,0.5328153413787403,0.571847230100208,-0.0320746975959735,3608,2441,0.7279826031588417,0.8014547859150273
seq12_h24_l2_h256,12,24,2,256,0.0015,3,0.048388373106718,0.0338682867586612,0.3398579090758454,-29.448805613285128,0.0,6488,27.228480692610805,54.79464677109617,161.33392464840827,0.4895191122071516,0.613348459065986,-0.0757470494498555,3016,3472,0.7205283332327682,0.7956226880394575
seq6_h24_l3_h256,6,24,3,256,0.0015,3,0.0487518310546875,0.0345984175801277,0.3296456041580065,-29.216851733522308,0.0,6256,27.112722584123773,54.74333944459914,164.48743955294523,0.4915281329923274,0.5914161467196067,-0.0795126133977213,2983,3273,0.720084771453563,0.8005115089514067
seq48_h1_l2_h256,48,1,2,256,0.0015,3,0.0465039238333702,0.0318900570273399,0.3904362661308665,-29.009603633168297,0.0,6163,27.09158674968873,55.28889626946561,201.0911080651638,0.496186921953594,0.5826243146152392,-0.0320746975959735,3160,3003,0.7271161702901897,0.8010709070257991
seq12_h24_l2_h128,12,24,2,128,0.0015,3,0.0479260832071304,0.0333798341453075,0.3524113927448361,-30.554883371578825,0.0,6186,27.088534678233977,55.02055986464664,166.84326130935918,0.486905916585839,0.5847986386840612,-0.0695702494193195,2884,3302,0.7241068025882571,0.8053669576462981
seq6_h24_l2_h256,6,24,2,256,0.0015,3,0.0482358485460281,0.0335204824805259,0.3437603747897143,-30.26878313918124,0.0,6113,26.98831431188628,54.95282101750761,168.13666299200767,0.4855226566334042,0.5778975231612781,-0.0711288599736974,2899,3214,0.7211386543173159,0.8064779977097988
seq6_h24_l3_h128,6,24,3,128,0.0015,3,0.0484508275985717,0.0344339050352573,0.3378977758310758,-29.56850232245215,0.0,6096,26.925575198969184,54.96084878421067,175.98693438041914,0.5101706036745407,0.5762904140669314,-0.0678358374596506,3325,2771,0.7169817358089707,0.801017060367454
seq6_h24_l2_h128,6,24,2,128,0.0015,3,0.0483704917132854,0.034478198736906,0.3400916515316793,-29.954296886004908,0.0,5982,26.746738419623934,54.44672884981929,174.82057504587598,0.5250752256770311,0.5655133295519001,-0.0686676652362017,3488,2494,0.7147374960138957,0.7985623537278502
