section,group,horizon,common_rows,atm_column,lstm_model,baseline_model,dm_stat_overall_mse,dm_p_value_overall_mse,dm_stat_atm_mse,dm_p_value_atm_mse,model,family,region,num_columns,rmse,mae,r2,regime,regime_threshold_atm_iv,forecast_rmse,forecast_mae,forecast_r2,num_rows,num_trades,net_pnl,gross_pnl,hit_rate,turnover,sharpe_annualized,max_drawdown,long_trades,short_trades,signal_realized_corr,profit_factor,scenario,scenario_description,threshold,holding_period_bars,round_trip_cost_bps,net_pnl_compression_pct_vs_base,study,condition,test_rmse,test_mae,test_r2,variant,shape_projection_enabled,smoothness_penalty,pred_adjacent_abs_diff,pred_second_diff_abs,pred_second_diff_rms,multi_kink_fraction,avg_slope_sign_changes
diebold_mariano_tests,h1,1.0,10578.0,iv_mny_0p0,seq84_h1_l2_h256,mlp_seq84_h1,-26.317330220324283,0.0,-16.837815130990904,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
diebold_mariano_tests,h12,12.0,10458.0,iv_mny_0p0,seq48_h12_l3_h256,mlp_seq48_h12,-11.903402714493463,0.0,-7.907782619344695,2.6645352591003757e-15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
diebold_mariano_tests,h24,24.0,10494.0,iv_mny_0p0,seq84_h24_l3_h256,mlp_seq84_h24,-4.665334418001662,3.0811552387266516e-06,-8.699618148533832,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
bucket_region_metrics,h1,,,,,,,,,,mlp_seq84_h1,baseline,atm,1.0,0.0426061789721652,0.0277146046982416,0.0532627494978152,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
bucket_region_metrics,h1,,,,,,,,,,seq84_h1_l2_h256,lstm,atm,1.0,0.0394696183441166,0.0235235408100775,0.1875247418661059,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
bucket_region_metrics,h1,,,,,,,,,,mlp_seq84_h1,baseline,call_otm,3.0,0.046498827637733,0.0314821824887502,-0.0328854780369864,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
bucket_region_metrics,h1,,,,,,,,,,seq84_h1_l2_h256,lstm,call_otm,3.0,0.0427433848995835,0.0266245005799458,0.1272175840757851,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
bucket_region_metrics,h1,,,,,,,,,,mlp_seq84_h1,baseline,put_otm,3.0,0.0526200535426903,0.0401823023462532,0.285379145501208,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
bucket_region_metrics,h1,,,,,,,,,,seq84_h1_l2_h256,lstm,put_otm,3.0,0.0510937880962722,0.038850706440663,0.3262336462736596,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
bucket_region_metrics,h12,,,,,,,,,,mlp_seq48_h12,baseline,atm,1.0,0.0414954971154247,0.0285505479301969,0.1040381457626127,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
bucket_region_metrics,h12,,,,,,,,,,seq48_h12_l3_h256,lstm,atm,1.0,0.0399619316995033,0.0260245907324536,0.169039226857708,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
bucket_region_metrics,h12,,,,,,,,,,mlp_seq48_h12,baseline,call_otm,3.0,0.0454546712722663,0.0301025089724931,0.015802768005398,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
bucket_region_metrics,h12,,,,,,,,,,seq48_h12_l3_h256,lstm,call_otm,3.0,0.0432408531241685,0.027509360649933,0.1093366039596632,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
bucket_region_metrics,h12,,,,,,,,,,mlp_seq48_h12,baseline,put_otm,3.0,0.0534658495841458,0.0417626389574807,0.2646597847310944,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
bucket_region_metrics,h12,,,,,,,,,,seq48_h12_l3_h256,lstm,put_otm,3.0,0.0525128665225515,0.0403956614203799,0.2906397884443344,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
bucket_region_metrics,h24,,,,,,,,,,mlp_seq84_h24,baseline,atm,1.0,0.0429018005803912,0.0308286492160282,0.0466261367162751,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
bucket_region_metrics,h24,,,,,,,,,,seq84_h24_l3_h256,lstm,atm,1.0,0.0404993553316078,0.0265191422554793,0.1504118969201402,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
bucket_region_metrics,h24,,,,,,,,,,mlp_seq84_h24,baseline,call_otm,3.0,0.0455582654683458,0.0302158924242106,0.0147819033166464,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
bucket_region_metrics,h24,,,,,,,,,,seq84_h24_l3_h256,lstm,call_otm,3.0,0.0435028637219217,0.0288176502814306,0.1016745322549489,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
bucket_region_metrics,h24,,,,,,,,,,mlp_seq84_h24,baseline,put_otm,3.0,0.0531608987664048,0.0408489305864303,0.2746854313046345,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
bucket_region_metrics,h24,,,,,,,,,,seq84_h24_l3_h256,lstm,put_otm,3.0,0.0536008885897021,0.0416537343176418,0.2626295145962511,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
regime_analysis,h1,,,,,,,,,,mlp_seq84_h1,baseline,,,,,,high_atm_iv,0.152946845,0.0485614422490257,0.0352028260770332,0.3698999966599497,5289.0,3331.0,3.106666992407808,4.522341992407759,0.635544881416992,0.1574494233314426,30.05111312179447,-0.0147294951885461,1031.0,2300.0,0.7851801199911765,4.158180795761118,,,,,,,,,,,,,,,,,,,
regime_analysis,h1,,,,,,,,,,seq84_h1_l2_h256,lstm,,,,,,high_atm_iv,0.152946845,0.045942129146663,0.0320836324229533,0.4360396577882014,5289.0,3061.0,3.1885216831078065,4.489446683107764,0.6775563541326364,0.1446870864057478,31.1422808927328,-0.0156656640366432,752.0,2309.0,0.7887214514302503,4.808551651518014,,,,,,,,,,,,,,,,,,,
regime_analysis,h1,,,,,,,,,,mlp_seq84_h1,baseline,,,,,,low_atm_iv,0.152946845,0.0488571435034155,0.0341423336953245,0.212830102542629,5289.0,3224.0,1.222779775359772,2.5929797753597033,0.5645161290322581,0.1523917564757043,21.45970814107465,-0.0076025237600716,2588.0,636.0,0.4313063975663767,2.6271824682666214,,,,,,,,,,,,,,,,,,,
regime_analysis,h1,,,,,,,,,,seq84_h1_l2_h256,lstm,,,,,,low_atm_iv,0.152946845,0.0462390986982168,0.0307589852547335,0.2949319188017778,5289.0,2951.0,1.3143992234344166,2.568574223434358,0.5991189427312775,0.1394876158063906,23.595398979540608,-0.0076025237600716,2391.0,560.0,0.4532872547416798,3.1123517583097193,,,,,,,,,,,,,,,,,,,
regime_analysis,h12,,,,,,,,,,mlp_seq48_h12,baseline,,,,,,high_atm_iv,0.1527162249999999,0.0479622886494074,0.0350740694593066,0.3886249344904131,5229.0,2139.0,3.012375994767368,3.921450994767347,0.7554932211313699,0.1022662076878944,31.71157353056175,-0.0096181443948397,616.0,1523.0,0.7855546637482993,6.91100329388249,,,,,,,,,,,,,,,,,,,
regime_analysis,h12,,,,,,,,,,seq48_h12_l3_h256,lstm,,,,,,high_atm_iv,0.1527162249999999,0.0467811997084393,0.0335451260967407,0.4183648615804194,5229.0,1904.0,3.0866389193852384,3.8958389193852225,0.8019957983193278,0.0910307898259705,33.062057983328906,-0.0096101308132658,458.0,1446.0,0.7893002349178113,9.15473063128087,,,,,,,,,,,,,,,,,,,
regime_analysis,h12,,,,,,,,,,mlp_seq48_h12,baseline,,,,,,low_atm_iv,0.1527162249999999,0.0491200132439993,0.0346819281750129,0.2139766658303454,5229.0,1920.0,1.0692624894557603,1.8852624894557304,0.6739583333333333,0.0917957544463568,22.4836186445615,-0.0088528403776724,1726.0,194.0,0.4231626417089076,3.956311785991284,,,,,,,,,,,,,,,,,,,
regime_analysis,h12,,,,,,,,,,seq48_h12_l3_h256,lstm,,,,,,low_atm_iv,0.1527162249999999,0.0472663919006076,0.0320947758870857,0.2721809956286999,5229.0,1872.0,1.1342788170194709,1.9298788170194412,0.6901709401709402,0.0895008605851979,23.80652149657982,-0.0086322489586576,1736.0,136.0,0.4387104052638769,4.569038711679588,,,,,,,,,,,,,,,,,,,
regime_analysis,h24,,,,,,,,,,mlp_seq84_h24,baseline,,,,,,high_atm_iv,0.152698815,0.0485082452138121,0.0353368176292303,0.3817334106658423,5247.0,1390.0,2.25552703005545,2.8462770300554388,0.797841726618705,0.066228320945302,26.759580570342173,-0.0139489958763439,328.0,1062.0,0.7833934360576412,8.270033130389022,,,,,,,,,,,,,,,,,,,
regime_analysis,h24,,,,,,,,,,seq84_h24_l3_h256,lstm,,,,,,high_atm_iv,0.152698815,0.0480045293218913,0.0348679292360804,0.3945070633411254,5247.0,1296.0,2.2753122557728274,2.826112255772818,0.8294753086419753,0.0617495711835334,27.443859817667175,-0.0085782819582447,231.0,1065.0,0.7866063119849201,9.77646149269723,,,,,,,,,,,,,,,,,,,
regime_analysis,h24,,,,,,,,,,mlp_seq84_h24,baseline,,,,,,low_atm_iv,0.152698815,0.0487260567881195,0.0343840732987557,0.2153724230972977,5247.0,1186.0,0.7872722190450401,1.291322219045023,0.7242833052276559,0.0565084810367829,21.18666712585742,-0.0139489958763439,1084.0,102.0,0.4264810023747171,5.618824722679234,,,,,,,,,,,,,,,,,,,
regime_analysis,h24,,,,,,,,,,seq84_h24_l3_h256,lstm,,,,,,low_atm_iv,0.152698815,0.0474231380752354,0.0331130124932614,0.2567727725947093,5247.0,1145.0,0.7962207371006446,1.2828457371006277,0.7318777292576419,0.0545549838002668,21.528346094457305,-0.0083572673105163,1077.0,68.0,0.4311284022990613,6.298262817972601,,,,,,,,,,,,,,,,,,,
execution_sensitivity,h1,,,,,,,,,,mlp_seq84_h1,baseline,,,,,,,,,,,,6555.0,4.329446767767646,,0.5069412662090008,0.1549205899035734,36.30044273370783,-0.0147294951885461,,,,,base,Reuse the calibrated execution assumptions from the standardized comparison.,0.0015,1.0,17.0,0.0,,,,,,,,,,,,,
execution_sensitivity,h1,,,,,,,,,,mlp_seq84_h1,baseline,,,,,,,,,,,,6555.0,3.0184467677676463,,0.5069412662090008,0.1549205899035734,25.612303319703987,-0.0269294951885461,,,,,latency_proxy,Higher slippage and impact to proxy stale execution and queue loss.,0.0015,1.0,25.0,30.28100517969825,,,,,,,,,,,,,
execution_sensitivity,h1,,,,,,,,,,mlp_seq84_h1,baseline,,,,,,,,,,,,6555.0,3.3461967677676463,,0.5069412662090008,0.1549205899035734,28.319339206775023,-0.0238794951885439,,,,,wide_spread,"Wider quoted spread, holding other frictions fixed.",0.0015,1.0,23.0,22.710753884773688,,,,,,,,,,,,,
execution_sensitivity,h1,,,,,,,,,,mlp_seq84_h1,baseline,,,,,,,,,,,,6555.0,2.035196767767646,,0.5069412662090008,0.1549205899035734,17.377831979160074,-0.0670015805695718,,,,,wide_spread_plus_latency,Combined spread and latency stress.,0.0015,1.0,31.0,52.99175906447197,,,,,,,,,,,,,
execution_sensitivity,h1,,,,,,,,,,seq84_h1_l2_h256,lstm,,,,,,,,,,,,6012.0,4.5029209065423075,,0.498502994011976,0.1420873511060692,38.23391397241884,-0.0156656640366432,,,,,base,Reuse the calibrated execution assumptions from the standardized comparison.,0.0015,1.0,17.0,0.0,,,,,,,,,,,,,
execution_sensitivity,h1,,,,,,,,,,seq84_h1_l2_h256,lstm,,,,,,,,,,,,6012.0,3.3005209065423067,,0.498502994011976,0.1420873511060692,28.442332647070977,-0.0295222897726827,,,,,latency_proxy,Higher slippage and impact to proxy stale execution and queue loss.,0.0015,1.0,25.0,26.70266755636392,,,,,,,,,,,,,
execution_sensitivity,h1,,,,,,,,,,seq84_h1_l2_h256,lstm,,,,,,,,,,,,6012.0,3.601120906542307,,0.498502994011976,0.1420873511060692,30.930190784890875,-0.0260156640366395,,,,,wide_spread,"Wider quoted spread, holding other frictions fixed.",0.0015,1.0,23.0,20.02700066727294,,,,,,,,,,,,,
execution_sensitivity,h1,,,,,,,,,,seq84_h1_l2_h256,lstm,,,,,,,,,,,,6012.0,2.3987209065423065,,0.498502994011976,0.1420873511060692,20.843276414918225,-0.0421774714114273,,,,,wide_spread_plus_latency,Combined spread and latency stress.,0.0015,1.0,31.0,46.72966822363685,,,,,,,,,,,,,
execution_sensitivity,h12,,,,,,,,,,mlp_seq48_h12,baseline,,,,,,,,,,,,4059.0,4.081638484223216,,0.5225424981522543,0.0970309810671256,37.95810037873261,-0.0096181443948397,,,,,base,Reuse the calibrated execution assumptions from the standardized comparison.,0.0025,12.0,17.0,0.0,,,,,,,,,,,,,
execution_sensitivity,h12,,,,,,,,,,mlp_seq48_h12,baseline,,,,,,,,,,,,4059.0,3.269838484223216,,0.5225424981522543,0.0970309810671256,31.14069876315791,-0.0100181443948397,,,,,latency_proxy,Higher slippage and impact to proxy stale execution and queue loss.,0.0025,12.0,25.0,19.889071585782418,,,,,,,,,,,,,
execution_sensitivity,h12,,,,,,,,,,mlp_seq48_h12,baseline,,,,,,,,,,,,4059.0,3.4727884842232166,,0.5225424981522543,0.0970309810671256,32.89027245610818,-0.0099181443948395,,,,,wide_spread,"Wider quoted spread, holding other frictions fixed.",0.0025,12.0,23.0,14.916803689336804,,,,,,,,,,,,,
execution_sensitivity,h12,,,,,,,,,,mlp_seq48_h12,baseline,,,,,,,,,,,,4059.0,2.660988484223216,,0.5225424981522543,0.0970309810671256,25.72432911753199,-0.0130360933580929,,,,,wide_spread_plus_latency,Combined spread and latency stress.,0.0025,12.0,31.0,34.80587527511924,,,,,,,,,,,,,
execution_sensitivity,h12,,,,,,,,,,seq48_h12_l3_h256,lstm,,,,,,,,,,,,3776.0,4.220917736404802,,0.5346927966101694,0.0902658252055842,39.7675051601246,-0.0096101308132661,,,,,base,Reuse the calibrated execution assumptions from the standardized comparison.,0.0025,12.0,17.0,0.0,,,,,,,,,,,,,
execution_sensitivity,h12,,,,,,,,,,seq48_h12_l3_h256,lstm,,,,,,,,,,,,3776.0,3.4657177364048017,,0.5346927966101694,0.0902658252055842,33.53721050786569,-0.010610130813266,,,,,latency_proxy,Higher slippage and impact to proxy stale execution and queue loss.,0.0025,12.0,25.0,17.891843602790694,,,,,,,,,,,,,
execution_sensitivity,h12,,,,,,,,,,seq48_h12_l3_h256,lstm,,,,,,,,,,,,3776.0,3.6545177364048023,,0.5346927966101694,0.0902658252055842,35.14138599749566,-0.0103601308132661,,,,,wide_spread,"Wider quoted spread, holding other frictions fixed.",0.0025,12.0,23.0,13.41888270209301,,,,,,,,,,,,,
execution_sensitivity,h12,,,,,,,,,,seq48_h12_l3_h256,lstm,,,,,,,,,,,,3776.0,2.8993177364048015,,0.5346927966101694,0.0902658252055842,28.547428318568603,-0.0114272876873184,,,,,wide_spread_plus_latency,Combined spread and latency stress.,0.0025,12.0,31.0,31.310726304883712,,,,,,,,,,,,,
execution_sensitivity,h24,,,,,,,,,,mlp_seq84_h24,baseline,,,,,,,,,,,,2576.0,3.0427992491005575,,0.5163043478260869,0.0613684009910425,32.72313589849619,-0.0139489958763439,,,,,base,Reuse the calibrated execution assumptions from the standardized comparison.,0.003,24.0,17.0,0.0,,,,,,,,,,,,,
execution_sensitivity,h24,,,,,,,,,,mlp_seq84_h24,baseline,,,,,,,,,,,,2576.0,2.5275992491005574,,0.5163043478260869,0.0613684009910425,28.01931907487896,-0.0159917438784227,,,,,latency_proxy,Higher slippage and impact to proxy stale execution and queue loss.,0.003,24.0,25.0,16.931777545044802,,,,,,,,,,,,,
execution_sensitivity,h24,,,,,,,,,,mlp_seq84_h24,baseline,,,,,,,,,,,,2576.0,2.6563992491005575,,0.5163043478260869,0.0613684009910425,29.23526788703751,-0.0154417438784235,,,,,wide_spread,"Wider quoted spread, holding other frictions fixed.",0.003,24.0,23.0,12.698833158783602,,,,,,,,,,,,,
execution_sensitivity,h24,,,,,,,,,,mlp_seq84_h24,baseline,,,,,,,,,,,,2576.0,2.141199249100558,,0.5163043478260869,0.0613684009910425,24.216541255978097,-0.0178936234145061,,,,,wide_spread_plus_latency,Combined spread and latency stress.,0.003,24.0,31.0,29.63061070382841,,,,,,,,,,,,,
execution_sensitivity,h24,,,,,,,,,,seq84_h24_l3_h256,lstm,,,,,,,,,,,,2441.0,3.07153299287354,,0.5051208521097911,0.0581522774919001,33.50482279457925,-0.0085782819582449,,,,,base,Reuse the calibrated execution assumptions from the standardized comparison.,0.003,24.0,17.0,0.0,,,,,,,,,,,,,
execution_sensitivity,h24,,,,,,,,,,seq84_h24_l3_h256,lstm,,,,,,,,,,,,2441.0,2.58333299287354,,0.5051208521097911,0.0581522774919001,29.10360119301633,-0.0091782819582448,,,,,latency_proxy,Higher slippage and impact to proxy stale execution and queue loss.,0.003,24.0,25.0,15.89434335013506,,,,,,,,,,,,,
execution_sensitivity,h24,,,,,,,,,,seq84_h24_l3_h256,lstm,,,,,,,,,,,,2441.0,2.7053829928735404,,0.5051208521097911,0.0581522774919001,30.243807172418975,-0.0090282819582447,,,,,wide_spread,"Wider quoted spread, holding other frictions fixed.",0.003,24.0,23.0,11.920757512601288,,,,,,,,,,,,,
execution_sensitivity,h24,,,,,,,,,,seq84_h24_l3_h256,lstm,,,,,,,,,,,,2441.0,2.21718299287354,,0.5051208521097911,0.0581522774919001,25.526196045400503,-0.0098971203250715,,,,,wide_spread_plus_latency,Combined spread and latency stress.,0.003,24.0,31.0,27.815100862736365,,,,,,,,,,,,,
placebo,,,,,,,,,,,seq12_h1_l2_h128_placebo,lstm,,,,,,,,,,,,8191.0,7.19884701569652,,0.5276523013063118,,,,,,,,,,,,,,placebo,real_reference,0.0504811669834141,,,,,,,,,,
placebo,,,,,,,,,,,seq12_h1_l2_h128_placebo,lstm,,,,,,,,,,,,10523.0,3.948258893272867,,0.4818017675567804,,,,,,,,,,,,,,placebo,placebo_target_shuffle,0.0611455142498016,,,,,,,,,,
placebo,,,,,,,,,,,mlp_seq12_h1_placebo,baseline,,,,,,,,,,,,8864.0,6.871824599884687,,0.4936823104693141,,,,,,,,,,,,,,placebo,real_reference,0.0524996885664262,,,,,,,,,,
placebo,,,,,,,,,,,mlp_seq12_h1_placebo,baseline,,,,,,,,,,,,10544.0,3.916339889868963,,0.477902124430956,,,,,,,,,,,,,,placebo,placebo_target_shuffle,0.062541551887989,,,,,,,,,,
vega_weighted,,,,,,,,,,,seq12_h1_l2_h128_vega_weighted,,,,,,,,,,,,,8191.0,7.19884701569652,,0.5276523013063118,,,,,,,,,,,,,,,reference_unweighted,0.0504811669834141,0.0335013553419597,0.3748865492758624,,,,,,,,
vega_weighted,,,,,,,,,,,seq12_h1_l2_h128_vega_weighted,,,,,,,,,,,,,8280.0,7.166401592579303,,0.5161835748792271,,,,,,,,,,,,,,,vega_weighted_loss,0.0509376302361488,0.0344805531203746,0.3635305332542938,,,,,,,,
vega_weighted,,,,,,,,,,,seq84_h1_l2_h256_vega_weighted,,,,,,,,,,,,,6012.0,4.5029209065423075,,0.498502994011976,,,,,,,,,,,,,,,reference_unweighted,0.0460908530998945,0.0314213088388434,0.4029156357418426,,,,,,,,
vega_weighted,,,,,,,,,,,seq84_h1_l2_h256_vega_weighted,,,,,,,,,,,,,5905.0,4.487719954914091,,0.5280270956816258,,,,,,,,,,,,,,,vega_weighted_loss,0.0468946360051631,0.0332924760878086,0.3819088384433374,,,,,,,,
shape_diagnostics,,,,,,,,,,,,,,,,,,,,,,,,6012.0,4.5029209065423075,,0.498502994011976,,,,,,,,,,,,,,,,0.0460908530998945,0.0314213088388434,0.4029156357418426,base_shape_and_smooth,True,0.05,0.0120635597070807,0.0084760778977122,0.0109552472108864,0.0003781433163168,0.9665343165059558
shape_diagnostics,,,,,,,,,,,,,,,,,,,,,,,,6038.0,4.503171608939812,,0.4971844981782047,,,,,,,,,,,,,,,,0.0460589323533096,0.0312524125006077,0.4037423845435974,shape_only,True,0.0,0.0124610201763093,0.0086908842944602,0.0113601989642154,0.0003781433163168,0.9685195689166194
shape_diagnostics,,,,,,,,,,,,,,,,,,,,,,,,5922.0,4.513045650637681,,0.5258358662613982,,,,,,,,,,,,,,,,0.0462623380643325,0.0320073299317451,0.3984643634699928,smoothness_only,False,0.05,0.0115109061012163,0.0078486170901871,0.0099981308769374,0.1689355265645679,0.9313669880884856
shape_diagnostics,,,,,,,,,,,,,,,,,,,,,,,,5899.0,4.501365661508263,,0.4997457196134938,,,,,,,,,,,,,,,,0.0460738080715676,0.0309779986503254,0.4033571740238157,unregularized,False,0.0,0.0128243930172685,0.0095718470340707,0.012601625072276,0.2494800529400642,1.0865948194365664
